Name,Company Name,Email,Phone Number
Andy Jassy,Amazon,[email],[phone]
Tim Cook,Apple Inc.,[email],[phone]
Jamie Dimon,JPMorgan Chase & Co.,[email],555-746-9137
David S. Taylor,Procter & Gamble,[email],555-382-5749
Joaquin Duato,Johnson & Johnson,[email],555-925-1638
Satya Nadella,Microsoft Corporation,[email],555-598-3217
Brian Thompson,UnitedHealth Group,[email],555-634-7981
Warren Buffett,Berkshire Hathaway,[email],555-287-4693
Darren Woods,ExxonMobil,[email],555-419-2358
Ryan McInerney,Visa Inc.,[email],555-681-9524
Doug McMillon,Walmart Inc.,[email],555-572-6189
Albert Bourla,Pfizer Inc.,[email],555-314-8765
Mike Wirth,Chevron Corporation,[email],555-796-5432
Brian Moynihan,Bank of America Corporation,[email],555-823-1976
Chuck Robbins,Cisco Systems,[email],555-468-2139
James Quincey,Coca-Cola Company,[email],555-615-3892
Craig Jelinek,Costco Wholesale,[email],555-257-9468
Robert Ford,Abbott Laboratories,[email],555-394-6215
Ramon Laguarta,PepsiCo,[email],555-962-1843
Ted Decker,Home Depot,[email],555-438-5271
Brian Roberts,Comcast Corporation,[email],555-674-3928
John Stankey,AT&T Inc.,[email],555-179-7514
Robert Davis,Merck & Co.,[email],555-541-4286
Pat Gelsinger,Intel Corporation,[email],555-216-6859